sample_id;city;site_id;time;median_income;median_income_bracket ;vegetation_index_NDVI_landsat;veg_index_bracket ;population_density;population_density_index;mean_wind_speed;wind_speed_mean_(km/h)_1;wind_speed_mean_(km/h)_2;wind_speed_mean_(km/h)_3;mean_temperature;temperature_(°C)_1;temperature_(°C)_2;temperature_(°C)_3;mean_relative_humidity;relative_humidity_(%)_1;relative_humidity_(%)_2;relative_humidity_(%)_3;time_beginning;time_end;date;latitude;longitude;bacterial_load;log_bacterial_load;fungal_load;log_fungal_load;control
22-S-MTL-01A;Montréal;01A;Spring;76117;3;0.369347837;2;3380.450991;2;7.8;10.3;6.2;6.9;24.1;24.2;23.2;24.9;21.4;17.7;22.8;23.7;13:56:00;14:56:00;2022-05-07;46.6621;-73.4934;4.80E+06;6.68E+00;3.41E-19;-18.46784717;FALSE
22-S-MTL-02A;Montréal;02A;Spring;109184;4;0.391161217;2;6193.037146;3;2.13;1.8;2.3;2.3;21.1;22.3;20.5;20.4;48.3;45.5;50.7;48.8;10:09:00;11:09:00;2022-05-03;45.60392;-73.54978;4.74E+05;5.68E+00;4.86E-20;-19.31294572;FALSE
22-S-MTL-03A;Montréal;03A;Spring;53504;2;0.331179404;2;5984.22586;2;6.33;3.6;6.7;8.7;18.7;20.2;19.2;16.8;16.1;16.5;16.4;15.3;17:17:00;18:17:00;2022-05-07;45.6161;-73.6309;1.42E+06;6.15E+00;2.50E-15;-14.60143332;FALSE
22-S-MTL-04A;Montréal;04A;Spring;41536;2;0.272122344;1;8161.465482;3;4.97;6.9;2.4;5.6;14.2;15.4;14.5;12.8;17.8;16.5;17.8;19.2;18:49:00;19:49:00;2022-05-07;45.59093;-73.6475;1.20E+06;6.08E+00;1.85E-14;-13.73232384;FALSE
22-S-MTL-05B;Montréal;05B;Spring;49792;2;0.33716282;2;6526.625906;3;6.63;5.8;7.5;6.6;20;21.5;19.6;18.8;20.4;20.4;21.3;19.5;15:40:00;16:40:00;2022-05-07;45.5856;-73.6099;1.52E+06;6.18E+00;1.18E-12;-11.92980323;FALSE
22-S-MTL-06C;Montréal;06C;Spring;49920;2;0.372344271;2;7752.755588;3;1.27;1.5;0.6;1.7;21.9;21.4;21.7;22.5;42.6;43.3;42.3;42.3;11:51:00;12:51:00;2022-05-03;45.5764;-73.5684;1.18E+06;6.07E+00;1.18E-19;-18.92628531;FALSE
22-S-MTL-07A;Montréal;07A;Spring;44160;2;0.290465293;1;13553.63495;5;1.87;0.5;3;2.1;16.5;15.2;15.8;18.6;22;21.2;23.9;20.8;10:22:00;11:22:00;2022-05-06;45.54815;-73.608;7.86E+05;5.90E+00;4.05E-16;-15.3921034;FALSE
22-S-MTL-08Ab;Montréal;08A;Spring;32320;1;0.266791681;1;12057.57849;5;0.97;0.5;2.4;0;17.4;16.6;17.6;18;57.8;60.6;58.2;54.7;16:39:00;17:39:00;2022-05-04;45.53071;-73.629;5.93E+05;5.77E+00;3.74E-20;-19.42688925;FALSE
22-S-MTL-09B;Montréal;09B;Spring;43648;2;0.390797183;2;7400.068234;3;1.77;0.5;2.1;2.7;20.6;19.9;20.7;21.3;43.6;43.9;45.3;41.5;13:58:00;14:58:00;2022-05-03;45.56694;-73.65691;1.41E+06;6.15E+00;3.17E-13;-12.49918878;FALSE
22-S-MTL-10A;Montréal;10A;Spring;61184;2;0.406501776;2;7808.778128;3;2.47;0.5;4;2.9;16.8;18.3;16.6;15.6;19.6;16.7;19.4;22.6;18:41:00;19:41:00;2022-05-06;45.52505;-73.68199;1.46E+06;6.16E+00;3.30E-17;-16.48176515;FALSE
22-S-MTL-11B;Montréal;11B;Spring;58368;2;0.340797229;2;12959.03209;5;4;0.5;6;5.5;11.8;10.6;12.2;12.6;27.2;27.1;28.7;25.9;8:49:00;9:49:00;2022-05-06;45.53339;-73.58411;1.94E+06;6.29E+00;1.25E-21;-20.90401167;FALSE
22-S-MTL-12B;Montréal;12B;Spring;20928;1;0.204384316;1;11333.10519;4;2.77;0.5;2.4;5.4;21.1;19.8;20.2;23.4;18.8;12.2;11.9;32.3;13:10:00;14:10:00;2022-05-06;45.5174;-73.5572;2.17E+05;5.34E+00;1.37E-07;-6.863660003;FALSE
22-S-MTL-12Cb;Montréal;12C;Spring;40064;2;0.187735527;1;10864.55304;4;0;0;0;0;16.9;18.1;16.2;16.3;63.1;56.1;66.6;66.6;19:04:00;20:04:00;2022-05-04;45.5148;-73.5603;4.03E+05;5.61E+00;2.25E-20;-19.64873723;FALSE
22-S-MTL-13A;Montréal;13A;Spring;28864;1;0.404581668;2;10626.45724;4;2.37;4.7;0.6;1.8;21.6;21.9;22.1;20.9;42.7;45.8;39.8;42.6;16:08:00;17:08:00;2022-05-03;45.50562;-73.62077;2.34E+06;6.37E+00;5.97E-11;-10.22408969;FALSE
22-S-MTL-14A;Montréal;14A;Spring;67008;2;0.462534911;3;7840.609116;3;5.93;4.2;2.5;11.1;22;22.8;21.7;21.5;31.2;29.3;41.3;23.1;15:14:00;16:14:00;2022-05-05;45.46289;-73.648;4.25E+05;5.63E+00;6.38E-07;-6.195137119;FALSE
22-S-MTL-15B;Montréal;15B;Spring;65312;2;0.430702709;2;4992.372255;2;3.73;5.8;2.4;3;19.7;17.5;22;19.6;25.9;28.3;24.7;24.6;11:44:00;12:44:00;2022-05-05;45.44524;-73.58264;4.63E+05;5.67E+00;7.76E-19;-18.11022;FALSE
22-S-MTL-16A;Montréal;16A;Spring;59776;2;0.218252209;1;7855.887991;3;4.4;2.8;7.5;2.9;20.1;20.4;20.2;19.6;23.7;22.7;23.9;24.4;13:17:00;14:17:00;2022-05-05;45.46145;-73.56328;4.82E+05;5.68E+00;1.72E-16;-15.76330406;FALSE
22-S-MTL-17C;Montréal;17C;Spring;115456;4;0.50822239;3;3877.014414;2;4.6;4.2;5;4.6;20.9;20.6;20.6;21.6;25.9;20.4;35.5;21.7;17:21:00;18:21:00;2022-05-05;45.44171;-73.70715;2.07E+06;6.32E+00;4.62E-20;-19.33580853;FALSE
22-S-MTL-18B;Montréal;18B;Spring;81664;3;0.49877877;3;3333.341128;2;0.83;2.5;0;0;17;18.9;16.6;15.4;30.7;30.4;30.4;31.2;19:18:00;20:18:00;2022-05-05;45.47554;-73.85316;2.09E+06;6.32E+00;0;#NOMBRE!;FALSE
22-S-MTL-19B;Montréal;19B;Spring;100352;4;0.593905243;3;706.6479473;1;4.5;2.6;2.6;8.3;18.5;18.2;18.3;19;22.7;23.3;23.1;21.6;10:57:00;11:57:00;2022-05-07;45.45884;-73.92196;1.98E+08;8.30E+00;0;#NOMBRE!;FALSE
22-S-MTL-20C;Montréal;20C;Spring;135424;4;0.626987433;3;118.4112777;1;5.47;6.2;3.8;6.4;15.3;13.3;16.3;16.2;28.7;35.7;25.6;24.9;9:23:00;10:23:00;2022-05-07;45.44198;-73.95342;9.87E+05;5.99E+00;4.01E-17;-16.39700511;FALSE
22-S-MTL-21B;Montréal;21B;Spring;41600;2;0.379461907;2;9055.279642;4;2.9;3.8;1.5;3.4;22.3;21.3;23.7;22;13.5;13.8;11.3;15.3;16:55:00;17:55:00;2022-05-06;45.48825;-73.64359;5.58E+01;1.75E+00;0;#NOMBRE!;FALSE
22-S-MTL-22A;Montréal;22A;Spring;28352;1;0.320003508;2;11830.94185;4;2.37;1.3;2.4;3.4;22.4;20.2;24.4;22.5;14.1;15.6;12.7;13.9;14:58:00;15:58:00;2022-05-06;45.49038;-73.5713;6.13E+05;5.79E+00;6.05E-11;-10.21852396;FALSE
22-S-MTL-23A;Montréal;23A;Spring;87808;3;0.387574385;2;4136.755281;2;2.53;2.1;2.5;3;16.5;12.9;18.2;18.3;31;33.8;37.6;21.7;9:48:00;10:48:00;2022-05-05;45.50625;-73.72942;3.41E+05;5.53E+00;1.14E-12;-11.94189678;FALSE
22-S-MTL-24B;Montréal;24B;Spring;60416;2;0.21931487;1;827.6057041;1;1.17;2.2;1.3;0;16.3;13.2;16.6;19.2;63.5;70;61.2;59.2;8:29:00;9:29:00;2022-05-03;45.5795;-73.5212;4.86E+04;4.69E+00;0.000394759;-3.40366796;FALSE
22-S-SHER-SH01;Sherbrooke;SH01;Spring;76160;3;0.367552972;2;332.3155212;1;3.1;0;5.4;3.9;23.1;22.8;22.5;24;24.7;27.5;27.1;19.4;9:14:00;10:14:00;2022-05-11;45.4476387;-71.8706556;2.83E+04;4.45E+00;307880.9989;5.488382887;FALSE
22-S-SHER-SH02;Sherbrooke;SH02;Spring;89600;3;0.611853689;3;332.3155212;1;2.7;3;5.1;0;30.6;33.9;29.2;28.8;14.2;10.5;15.8;16.4;15:14:00;16:14:00;2022-05-10;45.429919;-71.8962549;2.47E+05;5.39E+00;5.89E-05;-4.229841204;FALSE
22-S-SHER-SH03;Sherbrooke;SH03;Spring;99584;3;0.254750342;1;2486.636831;1;0.7;0;2.1;0;24.8;24.1;24.7;25.5;14.5;13.2;16.3;14.1;12:16:00;13:16:00;2022-05-10;45.4153754;-71.9132665;4.87E+05;5.69E+00;3.38E-19;-18.4710409;FALSE
22-S-SHER-SH04;Sherbrooke;SH04;Spring;109397;4;0.508717229;3;884.9014836;1;0;0;0;0;25.9;24;26.8;26.8;16.4;16.4;16.5;16.3;10:46:00;11:46:00;2022-05-10;45.4202413;-71.9371857;1.87E+05;5.27E+00;2.77E-15;-14.55730862;FALSE
22-S-SHER-SH05;Sherbrooke;SH05;Spring;36800;1;0.347106218;2;677.3634378;1;1.4;2.1;2.1;0;19.9;19.4;19.8;20.5;22.9;21.1;23.4;24.1;8:53:00;9:53:00;2022-05-10;45.408356;-71.9458957;1.65E+05;5.22E+00;6.72E-16;-15.17232644;FALSE
22-S-SHER-SH06;Sherbrooke;SH06;Spring;77824;3;0.282550177;1;2201.431173;1;4.2;5.5;3.5;3.6;25.3;24.7;24.8;26.4;11.4;11.6;13.5;9.1;13:47:00;14:47:00;2022-05-09;45.4054518;-71.9242475;3.43E+05;5.54E+00;7.98E-20;-19.09783006;FALSE
22-S-SHER-SH07;Sherbrooke;SH07;Spring;22208;1;0.368156765;2;892.5409209;1;3.73;3.4;5.3;2.5;18.1;17.9;17.6;18.7;20.4;20.7;21.2;19.4;8:35:00;9:35:00;2022-05-09;45.3798085;-71.9277898;5.78E+01;1.76E+00;5.61E-08;-7.250669576;FALSE
22-S-SHER-SH08;Sherbrooke;SH08;Spring;22208;1;0.311254908;2;830.1521832;1;8.7;9.1;11.4;5.6;26.1;27.3;25.2;25.7;9.4;10.9;11.3;6;15:29:00;16:29:00;2022-05-09;45.381245;-71.923329;2.16E+05;5.33E+00;5.66E-17;-16.24688749;FALSE
22-S-SHER-SH09;Sherbrooke;SH09;Spring;20320;1;0.317060697;2;4205.510216;2;5.3;5.8;4.6;5.5;20.1;17.5;21.9;20.8;16.9;17.1;17.2;16.4;10:15:00;11:15:00;2022-05-09;45.3902926;-71.893326;3.47E+04;4.54E+00;0.002641396;-2.578166484;FALSE
22-S-SHER-SH10;Sherbrooke;SH10;Spring;41408;2;0.320380294;2;2466.264998;1;2.07;3.1;0;3.1;23.1;24.1;23.1;22;17.2;17.7;15.8;18.2;12:07:00;13:07:00;2022-05-09;45.3825509;-71.8866171;4.85E+05;5.69E+00;8.18E-17;-16.08725201;FALSE
22-S-SHER-SH11;Sherbrooke;SH11;Spring;31168;1;0.33124766;2;3050.681949;2;0.83;0;2.5;0;32.6;29.5;32.5;35.7;14.8;14.9;12.1;17.4;13:45:00;14:45:00;2022-05-10;45.4109146;-71.8780957;3.33E+03;3.52E+00;1.74E+23;23.24034953;FALSE
22-S-SHER-SH12;Sherbrooke;SH12;Spring;42368;2;0.393993461;2;2633.059379;1;2.77;2.3;3.9;2.1;23.9;23.3;22.4;25.9;18.7;19.8;18.3;18.1;10:40:00;11:40:00;2022-05-11;45.4188;-71.859799;2.08E+05;5.32E+00;1.28E-15;-14.89146542;FALSE
22-S-SHER-SH13;Sherbrooke;SH13;Spring;81493;3;0.515297584;3;1340.721241;1;3.37;1.5;4.9;3.7;27.4;27.6;27.1;27.4;15.2;13.2;15.7;16.7;12:30:00;13:30:00;2022-05-11;45.4058712;-71.8449875;3.93E+05;5.59E+00;1.09E-17;-16.9635947;FALSE
22-S-SHER-SH14;Sherbrooke;SH14;Spring;102912;4;0.296719559;2;1292.338138;1;1.2;0;2.3;1.3;28.8;28.5;28.9;28.9;15.8;16.7;18.7;12.1;13:57:00;14:57:00;2022-05-11;45.4007907;-71.8359686;3.92E+05;5.59E+00;3.07E-15;-14.51355819;FALSE
22-S-SHER-SH15;Sherbrooke;SH15;Spring;74496;3;0.624556728;3;823.7859854;1;5.03;8.3;2.1;4.7;29.2;28.9;29.7;29.1;12.8;13.3;14.3;10.7;15:29:00;16:29:00;2022-05-11;45.4063676;-71.8172484;8.32E+04;4.92E+00;3.98E-07;-6.399762435;FALSE
22-S-QC-Q01;Québec;Q01;Spring;49152;2;0.432727013;2;2075.380458;1;4.4;4.1;4.5;4.6;28.5;28.7;30.1;26.8;36.9;38.9;33.6;38.2;15:53:00;16:53:00;2022-05-14;46.85421;-71.4145;6.24E+05;5.80E+00;1.20E-15;-14.92029068;FALSE
22-S-QC-Q02;Québec;Q02;Spring;113579;4;0.606990646;3;958.7493772;1;6.07;9.5;4.4;4.3;26.5;25.9;26.7;26.8;40.3;43.1;39.4;38.3;14:16:00;15:16:00;2022-05-14;46.83636;-71.40513;1.47E+02;2.17E+00;1.38E+25;25.14045462;FALSE
22-S-QC-Q03;Québec;Q03;Spring;73088;3;0.553323943;3;2407.695979;1;4.67;4;5.3;4.7;22.4;21.9;22.7;22.7;42.7;39.1;44.3;44.8;10:29:00;11:29:00;2022-05-14;46.81419;-71.36044;2.34E+06;6.37E+00;0;#NOMBRE!;FALSE
22-S-QC-Q04;Québec;Q04;Spring;109056;4;0.457704591;3;2065.194542;1;5.93;5.1;3.6;9.1;20;18.7;20.5;20.7;46.5;55.3;42.6;41.7;8:55:00;9:55:00;2022-05-14;46.78145;-71.36003;1.39E+06;6.14E+00;2.37E-20;-19.62525715;FALSE
22-S-QC-Q05;Québec;Q05;Spring;72192;3;0.607582232;3;491.4704643;1;10.53;10.4;12.4;8.8;32;31.9;32.2;31.8;32.1;32.4;31.2;32.7;11:51:00;12:51:00;2022-05-13;46.77072;-71.38365;3.69E+06;6.57E+00;1.90E-19;-18.72216625;FALSE
22-S-QC-Q06;Québec;Q06;Spring;72192;3;0.304700347;2;4788.653928;2;2.63;6.6;1.3;0;24.9;25.2;25;24.6;21.8;21.2;22.1;22.2;18:44:00;19:44:00;2022-05-12;46.83124;-71.24294;5.12E+06;6.71E+00;1.58E-17;-16.80010502;FALSE
22-S-QC-Q07;Québec;Q07;Spring;48768;2;0.34428839;2;1902.21988;1;1.17;2.6;0.6;0.3;14.8;15.5;14.5;14.4;43.7;36.8;48.5;45.7;20:58:00;21:58:00;2022-05-18;46.84632;-71.20978;2.03E+05;5.31E+00;1.25E-21;-20.90401167;FALSE
22-S-QC-Q08;Québec;Q08;Spring;43674;2;0.419913877;2;2245.994557;1;5.07;4.6;8.2;2.4;16.5;17.7;16.2;15.6;33.1;27.9;36.6;34.8;19:28:00;20:28:00;2022-05-18;46.86521;-71.21897;1.16E+05;5.06E+00;1.04E-17;-16.98310449;FALSE
22-S-QC-Q09;Québec;Q09;Spring;63488;2;0.292346218;1;1273.239545;1;7.23;13.2;5.1;3.4;22.4;22.2;22.5;22.5;29;29.7;28.9;28.3;12:50:00;13:50:00;2022-05-19;46.87822;-71.19501;1.19E+07;7.08E+00;0;#NOMBRE!;FALSE
22-S-QC-Q10;Québec;Q10;Spring;116992;4;0.546654151;3;109.4986008;1;2.23;0.3;1.8;4.6;21.5;21.7;21.4;21.5;33.7;41.5;29.5;30.2;11:18:00;12:18:00;2022-05-19;46.89306;-71.2232;6.35E+05;5.80E+00;0;#NOMBRE!;FALSE
22-S-QC-Q11;Québec;Q11;Spring;106368;4;0.500111664;3;2620.326983;1;7.13;7;7.1;7.3;13.7;12.3;14.1;14.8;45.9;50.1;45.4;42.3;8:24:00;9:24:00;2022-05-19;46.88521;-71.25702;2.87E+05;5.46E+00;0;#NOMBRE!;FALSE
22-S-QC-Q12;Québec;Q12;Spring;91904;3;0.503791808;3;3422.467896;2;6.33;2.7;3.6;12.7;18.8;19;18.7;18.7;24;23.2;25.8;22.9;14:13:00;15:13:00;2022-05-18;46.85193;-71.26834;2.25E+05;5.35E+00;0;#NOMBRE!;FALSE
22-S-QC-Q13;Québec;Q13;Spring;49472;2;0.553525477;3;1774.895925;1;7.47;6.6;8.1;7.7;18.9;19.6;18.4;18.7;22.3;22.8;22.6;21.5;15:42:00;16:42:00;2022-05-18;46.86834;-71.28834;2.46E+05;5.39E+00;0;#NOMBRE!;FALSE
22-S-QC-Q14b;Québec;Q14;Spring;109312;4;0.485762704;3;3320.608733;2;4.7;5.4;2.8;5.9;18.8;19.4;19.1;17.9;22.3;21.8;22.7;22.4;17:16:00;18:16:00;2022-05-18;46.8801;-71.3335;1.58E+05;5.20E+00;1.25E-21;-20.90401167;FALSE
22-S-QC-Q15;Québec;Q15;Spring;77077;3;0.544256723;3;2601.22839;1;4.17;5.9;2.4;4.2;25.2;24;26.2;25.3;41.5;43.6;38.5;42.4;12:01:00;13:01:00;2022-05-14;46.83728;-71.33496;2.46E+06;6.39E+00;6.49E-20;-19.18800699;FALSE
22-S-QC-Q16;Québec;Q16;Spring;67328;2;0.324713139;2;1124.270518;1;6.67;7.6;5.7;6.7;16.5;16.9;16.7;16;29.7;30.1;28.1;30.8;11:56:00;12:56:00;2022-05-18;46.82437;-71.2706;1.33E+05;5.12E+00;4.151396298;0.618194194;FALSE
22-S-QC-Q17;Québec;Q17;Spring;37305;1;0.268323421;2;4703.346878;2;6.73;3;10.5;6.7;16.9;17.8;16.9;16;30.8;31.3;30.4;30.8;10:30:00;11:30:00;2022-05-18;46.81736;-71.25691;3.52E+05;5.55E+00;2.53E-08;-7.596507141;FALSE
22-S-QC-Q18;Québec;Q18;Spring;54963;2;0.174525783;1;2922.084755;1;1.63;2.1;2;0.8;30.5;33.9;29.4;28.1;19.6;22.1;16.1;20.6;16:58:00;17:58:00;2022-05-12;46.81572;-71.21265;9.99E+04;5.00E+00;1.88E-06;-5.725322694;FALSE
22-S-QC-Q19;Québec;Q19;Spring;85760;3;0.431158054;2;6135.741366;3;6.97;8;7.9;5;29.9;30.4;29.5;29.9;16.9;18.8;16.7;15.2;14:57:00;15:57:00;2022-05-12;46.7954;-71.23525;2.75E+05;5.44E+00;0.002035138;-2.691406137;FALSE
22-S-QC-Q20;Québec;Q20;Spring;123136;4;0.48726252;3;1237.588837;1;2.1;2.3;2.7;1.3;26.9;26.7;26.3;27.6;24.2;33.4;19.7;19.4;11:23:00;12:23:00;2022-05-12;46.76675;-71.2631;2.86E+05;5.46E+00;1.27E-12;-11.89572804;FALSE
22-S-QC-Q21;Québec;Q21;Spring;198912;4;0.471508612;3;2583.403036;1;5.57;6.4;2.4;7.9;28.4;28.4;27.8;28.9;20.6;17.6;19.8;24.3;13:08:00;14:08:00;2022-05-12;46.77768;-71.26399;1.48E+06;6.17E+00;1.05E-19;-18.9797299;FALSE
22-S-QC-Q22;Québec;Q22;Spring;60032;2;0.534330787;3;3776.42849;2;4.13;1.9;4.6;5.9;25.8;24.7;25.8;26.9;36.1;41.7;32.8;33.9;8:48:00;9:48:00;2022-05-13;46.75831;-71.3328;8.14E+06;6.91E+00;0;#NOMBRE!;FALSE
22-S-QC-Q23;Québec;Q23;Spring;101632;4;0.532463977;3;1937.870587;1;8.63;8.3;8.8;8.8;31;30.8;31.2;31;29.8;27.8;29.7;31.8;10:20:00;11:20:00;2022-05-13;46.76537;-71.36009;4.08E+06;6.61E+00;0;#NOMBRE!;FALSE
22-S-QC-Q24;Québec;Q24;Spring;162645;4;0.393283659;2;1636.112815;1;7.9;8.4;7.5;7.8;32.9;33.2;32.7;32.7;25.7;26.6;26.2;24.2;14:02:00;15:02:00;2022-05-13;46.7462;-71.39018;4.60E+06;6.66E+00;1.50E+05;5.176091259;FALSE
22-S-QC-Q25;Québec;Q25;Spring;158720;4;0.584678286;3;2436.980489;1;5.83;8.1;3;6.4;32.7;32.6;32.7;32.9;23.7;23;24.2;23.9;15:28:00;16:28:00;2022-05-13;46.74005;-71.37469;2.56E+06;6.41E+00;1.47E+05;5.167317335;FALSE
22-E-MTL-02A;Montréal;02A;Summer;109184;4;0.391161217;2;6193.037146;3;4.27;4.8;0;8;24.6;24.8;24.6;24.3;56.1;60;45.7;62.5;9:35:00;10:35:00;2022-06-13;45.60392;-73.54978;1.21E+06;6.08E+00;3.11E+06;6.492760389;FALSE
22-E-MTL-03A;Montréal;03A;Summer;53504;2;0.331179404;2;5984.22586;2;4.37;7.1;3.8;2.2;27.4;25.2;27.8;29.1;34.2;36.5;34.5;31.5;11:14:00;12:14:00;2022-06-13;45.6161;-73.6309;2.52E+06;6.40E+00;1.43E+06;6.155336037;FALSE
22-E-MTL-07A;Montréal;07A;Summer;44160;2;0.290465293;1;13553.63495;5;0.55;1.1;0;NA;25.2;25.2;25.1;NA;42.5;44.4;40.5;NA;16:55:00;17:55:00;2022-06-08;45.54815;-73.608;8.42E+06;6.93E+00;1.11E+06;6.045322979;FALSE
22-E-MTL-08A;Montréal;08A;Summer;32320;1;0.266791681;1;12057.57849;5;6.7;9;5;6.1;27.3;27;28.6;26.2;36;35.5;36.5;36;14:53:00;15:53:00;2022-06-13;45.53071;-73.629;7.34E+05;5.87E+00;9.96E+04;4.998259338;FALSE
22-E-MTL-09B;Montréal;09B;Summer;43648;2;0.390797183;2;7400.068234;3;7.97;7.8;11.7;4.4;29.5;31.8;27.9;28.9;35.6;35;35.7;36.1;12:40:00;13:40:00;2022-06-13;45.56694;-73.65691;1.93E+06;6.29E+00;1.52E+06;6.181843588;FALSE
22-E-MTL-11B;Montréal;11B;Summer;58368;2;0.340797229;2;12959.03209;5;0;0;0;0;21.3;20.9;21.4;21.5;58.2;62.5;56.5;55.5;11:04:00;12:04:00;2022-06-08;45.53339;-73.58411;3.18E+06;6.50E+00;1.32E+06;6.120573931;FALSE
22-E-MTL-12B;Montréal;12B;Summer;20928;1;0.204384316;1;11333.10519;4;4.7;5.5;6.7;1.9;24.6;24.2;25.5;24.2;47.8;46.5;53.5;43.5;14:42:00;15:42:00;2022-06-08;45.5174;-73.5572;2.97E+06;6.47E+00;1.73E+06;6.238046103;FALSE
22-E-MTL-12C;Montréal;12C;Summer;40064;2;0.187735527;1;10864.55304;4;2.9;4.2;0;4.5;21.7;21.1;21.8;22.1;42.9;25;53.5;50.1;13:05:00;14:05:00;2022-06-08;45.5148;-73.5603;1.69E+06;6.23E+00;5.18E+05;5.71432976;FALSE
22-E-MTL-16A;Montréal;16A;Summer;59776;2;0.218252209;1;7855.887991;3;8.6;3.6;9.9;12.3;22.5;22.5;21.7;23.2;54.5;52.7;56.7;54.2;12:33:00;13:33:00;2022-06-10;45.46145;-73.56328;1.86E+06;6.27E+00;2.24E+06;6.350248018;FALSE
22-E-MTL-21B;Montréal;21B;Summer;41600;2;0.379461907;2;9055.279642;3;2.03;4.5;1.6;0;27.2;26.7;28.1;26.8;36.3;37.5;34.5;36.8;16:35:00;17:35:00;2022-06-13;45.48825;-73.64359;1.96E+06;6.29E+00;4.98E+05;5.697229343;FALSE
22-E-MTL-22A;Montréal;22A;Summer;28352;1;0.320003508;2;11830.94185;3;4.07;3.6;4.1;4.5;24;21.6;25.8;24.6;48.2;55.5;42.5;46.5;10:52:00;11:52:00;2022-06-10;45.49038;-73.5713;9.41E+05;5.97E+00;1.23E+07;7.089905111;FALSE
22-E-MTL-23A;Montréal;23A;Summer;87808;3;0.387574385;2;4136.755281;2;5.3;6.9;3.8;5.2;26.2;24.8;26.6;27.1;44.5;48.1;43.5;41.8;11:44:00;12:44:00;2022-06-12;45.50625;-73.72942;5.25E+05;5.72E+00;1.63E+06;6.212187604;FALSE
22-E-SHER-SH01;Sherbrooke;SH01;Summer;76160;3;0.367552972;2;332.3155212;1;3.03;1.9;4.6;2.6;20;20.1;19.4;20.6;59.9;60.2;59.4;60.1;9:32:00;10:32:00;2022-06-02;45.4476387;-71.8706556;6.62E+04;4.82E+00;7.45E+06;6.872156273;FALSE
22-E-SHER-SH02;Sherbrooke;SH02;Summer;89600;3;0.611853689;3;332.3155212;1;3.03;3;2.9;3.2;24.6;23.5;24.8;25.4;31.4;5;44.1;45.1;14:38:00;15:38:00;2022-06-03;45.429919;-71.8962549;6.32E+05;5.80E+00;1.67E+06;6.222716471;FALSE
22-E-SHER-SH03;Sherbrooke;SH03;Summer;99584;3;0.254750342;1;2486.636831;1;4.63;6.7;7.2;0;22.3;23;22.1;21.8;49.4;51.7;51.2;45.4;12:05:00;13:05:00;2022-06-01;45.4153754;-71.9132665;3.26E+05;5.51E+00;9.19E+05;5.963315511;FALSE
