"Longitude (x)","Latitude (y)","Nom de la Station","ID climatologique","Date/Heure","Année","Mois","Jour","Qualité des Données","Temp max.(°C)","Temp max. Indicateur","Temp min.(°C)","Temp min. Indicateur","Temp moy.(°C)","Temp moy. Indicateur","DJC (°C)","DJC Indicateur","DJR (°C)","DJR Indicateur","Pluie tot. (mm)","Pluie tot. Indicateur","Neige tot. (cm)","Neige tot. Indicateur","Précip. tot. (mm)","Précip. tot. Indicateur","Neige au sol (cm)","Neige au sol Indicateur","Dir. raf. max. (10s deg)","Dir. raf. max. Indicateur","Vit. raf. max. (km/h)","Vit. raf. max. Indicateur"
"-71,20","46,84","BEAUPORT","7010565","2022-04-29","2022","04","29","","7,2","","2,6","","4,9","","13,1","","0,0","","","","","","0,0","","","","35","","35",""
"-71,20","46,84","BEAUPORT","7010565","2022-04-30","2022","04","30","","9,7","","3,8","","6,8","","11,2","","0,0","","","","","","0,3","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-01","2022","05","01","","11,9","","3,8","","7,8","","10,2","","0,0","","","","","","0,0","","","","7","","51",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-02","2022","05","02","","12,3","","5,3","","8,8","","9,2","","0,0","","","","","","0,0","","","","11","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-03","2022","05","03","","19,2","","6,3","","12,7","","5,3","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-04","2022","05","04","","17,7","","6,1","","11,9","","6,1","","0,0","","","","","","2,3","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-05","2022","05","05","","14,8","","3,1","","9,0","","9,0","","0,0","","","","","","0,4","","","","28","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-06","2022","05","06","","12,1","","1,4","","6,8","","11,2","","0,0","","","","","","0,0","","","","32","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-07","2022","05","07","","11,0","","2,2","","6,6","","11,4","","0,0","","","","","","0,0","","","","4","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-08","2022","05","08","","14,0","","2,2","","8,1","","9,9","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-09","2022","05","09","","16,2","","5,2","","10,7","","7,3","","0,0","","","","","","0,0","","","","9","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-10","2022","05","10","","21,0","","7,1","","14,1","","3,9","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-11","2022","05","11","","28,6","","8,5","","18,5","","0,0","","0,5","","","","","","0,4","","","","22","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-12","2022","05","12","","22,3","","11,3","","16,8","","1,2","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-13","2022","05","13","","32,2","","12,2","","22,2","","0,0","","4,2","","","","","","0,0","","","","21","","52",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-14","2022","05","14","","16,3","","11,0","","13,7","","4,3","","0,0","","","","","","0,0","","","","9","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-15","2022","05","15","","13,4","","10,0","","11,7","","6,3","","0,0","","","","","","5,6","","","","6","","46",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-16","2022","05","16","","15,5","","9,7","","12,6","","5,4","","0,0","","","","","","7,2","","","","7","","67",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-17","2022","05","17","","14,2","","5,4","","9,8","","8,2","","0,0","","","","","","6,5","","","","28","","58",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-18","2022","05","18","","17,6","","5,8","","11,7","","6,3","","0,0","","","","","","0,0","","","","28","","49",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-19","2022","05","19","","19,8","","7,6","","13,7","","4,3","","0,0","","","","","","0,0","","","","23","","35",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-20","2022","05","20","","16,4","","7,3","","11,9","","6,1","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-21","2022","05","21","","28,2","","13,1","","20,6","","0,0","","2,6","","","","","","10,7","","","","25","","74",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-22","2022","05","22","","23,5","","9,6","","16,6","","1,4","","0,0","","","","","","0,0","","","","32","","54",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-23","2022","05","23","","14,7","","5,5","","10,1","","7,9","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-24","2022","05","24","","17,8","","3,8","","10,8","","7,2","","0,0","","","","","","0,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-25","2022","05","25","","23,6","","5,5","","14,5","","3,5","","0,0","","","","","","0,8","","","","22","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-26","2022","05","26","","15,3","","11,7","","13,5","","4,5","","0,0","","","","","","11,1","","","","8","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-27","2022","05","27","","16,4","","9,4","","12,9","","5,1","","0,0","","","","","","41,5","","","","8","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-28","2022","05","28","","20,6","","9,2","","14,9","","3,1","","0,0","","","","","","7,4","","","","7","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-29","2022","05","29","","25,2","","9,0","","17,1","","0,9","","0,0","","","","","","1,0","","","","22","","48",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-30","2022","05","30","","19,9","","11,0","","15,4","","2,6","","0,0","","","","","","19,2","","","","8","","45",""
"-71,20","46,84","BEAUPORT","7010565","2022-05-31","2022","05","31","","16,2","","10,2","","13,2","","4,8","","0,0","","","","","","0,2","","","","7","","48",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-01","2022","06","01","","16,9","","10,0","","13,4","","4,6","","0,0","","","","","","0,0","","","","8","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-02","2022","06","02","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-71,20","46,84","BEAUPORT","7010565","2022-06-03","2022","06","03","","16,8","","10,7","","13,7","","4,3","","0,0","","","","","","0,9","","","","8","","53",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-04","2022","06","04","","17,0","","9,7","","13,3","","4,7","","0,0","","","","","","12,4","","","","9","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-05","2022","06","05","","19,2","","10,3","","14,8","","3,2","","0,0","","","","","","5,8","","","","6","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-06","2022","06","06","","19,8","","11,0","","15,4","","2,6","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-07","2022","06","07","","19,7","","12,3","","16,0","","2,0","","0,0","","","","","","13,3","","","","8","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-08","2022","06","08","","23,1","","13,8","","18,4","","0,0","","0,4","","","","","","17,8","","","","22","","42",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-09","2022","06","09","","16,0","","13,4","","14,7","","3,3","","0,0","","","","","","15,1","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-10","2022","06","10","","20,6","","12,7","","16,6","","1,4","","0,0","","","","","","0,0","","","","22","","47",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-11","2022","06","11","","24,3","","12,4","","18,4","","0,0","","0,4","","","","","","0,0","","","","26","","37",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-12","2022","06","12","","26,6","","12,2","","19,4","","0,0","","1,4","","","","","","6,8","","","","10","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-13","2022","06","13","","23,4","","15,4","","19,4","","0,0","","1,4","","","","","","0,2","","","","29","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-14","2022","06","14","","21,9","","12,7","","17,3","","0,7","","0,0","","","","","","0,0","","","","8","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-15","2022","06","15","","25,3","","13,8","","19,6","","0,0","","1,6","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-16","2022","06","16","","28,0","","16,4","","22,2","","0,0","","4,2","","","","","","3,5","","","","25","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-17","2022","06","17","","24,4","","11,9","","18,1","","0,0","","0,1","","","","","","6,6","","","","33","","51",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-18","2022","06","18","","15,0","","8,6","","11,8","","6,2","","0,0","","","","","","4,4","","","","24","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-19","2022","06","19","","17,1","","8,2","","12,7","","5,3","","0,0","","","","","","0,0","","","","5","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-20","2022","06","20","","20,9","","6,5","","13,7","","4,3","","0,0","","","","","","0,0","","","","4","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-21","2022","06","21","","20,3","","11,9","","16,1","","1,9","","0,0","","","","","","0,0","","","","8","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-22","2022","06","22","","26,1","","14,9","","20,5","","0,0","","2,5","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-23","2022","06","23","","18,9","","13,1","","16,0","","2,0","","0,0","","","","","","12,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-24","2022","06","24","","25,4","","16,0","","20,7","","0,0","","2,7","","","","","","0,3","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-25","2022","06","25","","29,9","","16,7","","23,3","","0,0","","5,3","","","","","","0,2","","","","9","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-26","2022","06","26","","32,7","","16,0","","24,3","","0,0","","6,3","","","","","","0,3","","","","21","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-27","2022","06","27","","26,8","","16,1","","21,4","","0,0","","3,4","","","","","","14,3","","","","22","","59",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-28","2022","06","28","","24,0","","13,7","","18,9","","0,0","","0,9","","","","","","0,0","","","","25","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-29","2022","06","29","","26,4","","12,8","","19,6","","0,0","","1,6","","","","","","7,8","","","","31","","48",""
"-71,20","46,84","BEAUPORT","7010565","2022-06-30","2022","06","30","","22,7","","14,9","","18,8","","0,0","","0,8","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-01","2022","07","01","","26,6","","15,7","","21,1","","0,0","","3,1","","","","","","0,5","","","","22","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-02","2022","07","02","","26,8","","17,1","","21,9","","0,0","","3,9","","","","","","0,0","","","","22","","50",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-03","2022","07","03","","24,4","","12,7","","18,6","","0,0","","0,6","","","","","","0,2","","","","28","","54",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-04","2022","07","04","","23,2","","10,7","","17,0","","1,0","","0,0","","","","","","0,0","","","","28","","46",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-05","2022","07","05","","25,2","","13,0","","19,1","","0,0","","1,1","","","","","","10,3","","","","23","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-06","2022","07","06","","21,3","","13,3","","17,3","","0,7","","0,0","","","","","","2,5","","","","10","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-07","2022","07","07","","24,0","","11,5","","17,7","","0,3","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-08","2022","07","08","","25,3","","14,4","","19,9","","0,0","","1,9","","","","","","1,0","","","","33","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-09","2022","07","09","","22,9","","12,0","","17,5","","0,5","","0,0","","","","","","0,0","","","","27","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-10","2022","07","10","","26,4","","10,0","","18,2","","0,0","","0,2","","","","","","0,2","","","","23","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-11","2022","07","11","","26,1","","17,6","","21,8","","0,0","","3,8","","","","","","0,0","","","","23","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-12","2022","07","12","","25,8","","17,1","","21,4","","0,0","","3,4","","","","","","18,7","","","","22","","53",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-13","2022","07","13","","26,9","","15,0","","21,0","","0,0","","3,0","","","","","","0,0","","","","22","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-14","2022","07","14","","21,6","","14,1","","17,8","","0,2","","0,0","","","","","","3,4","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-15","2022","07","15","","26,9","","12,6","","19,8","","0,0","","1,8","","","","","","0,3","","","","23","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-16","2022","07","16","","28,5","","15,1","","21,8","","0,0","","3,8","","","","","","0,0","","","","22","","43",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-17","2022","07","17","","29,3","","17,6","","23,5","","0,0","","5,5","","","","","","0,0","","","","24","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-18","2022","07","18","","31,6","","18,2","","24,9","","0,0","","6,9","","","","","","8,6","","","","19","","53",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-19","2022","07","19","","29,2","","19,2","","24,2","","0,0","","6,2","","","","","","0,0","","","","27","","45",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-20","2022","07","20","","28,3","","16,3","","22,3","","0,0","","4,3","","","","","","0,0","","","","23","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-21","2022","07","21","","24,7","","20,1","","22,4","","0,0","","4,4","","","","","","45,4","","","","23","","62",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-22","2022","07","22","","28,9","","18,6","","23,7","","0,0","","5,7","","","","","","2,2","","","","32","","37",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-23","2022","07","23","","30,1","","17,3","","23,7","","0,0","","5,7","","","","","","0,0","","","","26","","44",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-24","2022","07","24","","29,0","","20,1","","24,5","","0,0","","6,5","","","","","","11,9","","","","17","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-25","2022","07","25","","28,1","","16,5","","22,3","","0,0","","4,3","","","","","","0,5","","","","23","","55",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-26","2022","07","26","","25,7","","15,6","","20,6","","0,0","","2,6","","","","","","0,0","","","","23","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-27","2022","07","27","","28,2","","16,6","","22,4","","0,0","","4,4","","","","","","0,3","","","","21","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-28","2022","07","28","","29,1","","16,1","","22,6","","0,0","","4,6","","","","","","5,1","","","","24","","37",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-29","2022","07","29","","25,3","","16,9","","21,1","","0,0","","3,1","","","","","","1,3","","","","25","","53",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-30","2022","07","30","","24,4","","17,0","","20,7","","0,0","","2,7","","","","","","0,0","","","","24","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-07-31","2022","07","31","","27,6","","16,2","","21,9","","0,0","","3,9","","","","","","0,0","","","","22","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-01","2022","08","01","","29,3","","17,7","","23,5","","0,0","","5,5","","","","","","0,0","","","","22","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-02","2022","08","02","","26,1","","15,0","","20,5","","0,0","","2,5","","","","","","5,3","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-03","2022","08","03","","25,3","","12,0","","18,6","","0,0","","0,6","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-04","2022","08","04","","27,3","","20,4","","23,8","","0,0","","5,8","","","","","","0,0","","","","21","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-05","2022","08","05","","24,7","","17,1","","20,9","","0,0","","2,9","","","","","","0,0","","","","7","","35",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-06","2022","08","06","","30,0","","15,5","","22,7","","0,0","","4,7","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-07","2022","08","07","","32,0","","18,1","","25,0","","0,0","","7,0","","","","","","2,7","","","","33","","45",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-08","2022","08","08","","19,1","","13,7","","16,4","","1,6","","0,0","","","","","","33,1","","","","6","","58",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-09","2022","08","09","","19,1","","15,4","","17,2","","0,8","","0,0","","","","","","","M","","","6","","54",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-10","2022","08","10","","23,5","","15,5","","19,5","","0,0","","1,5","","","","","","0,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-11","2022","08","11","","24,0","","15,6","","19,8","","0,0","","1,8","","","","","","9,5","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-12","2022","08","12","","22,2","","13,2","","17,7","","0,3","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-13","2022","08","13","","25,5","","13,0","","19,2","","0,0","","1,2","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-14","2022","08","14","","26,4","","16,4","","21,4","","0,0","","3,4","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-15","2022","08","15","","28,1","","13,8","","21,0","","0,0","","3,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-16","2022","08","16","","24,1","","16,4","","20,2","","0,0","","2,2","","","","","","0,0","","","","11","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-17","2022","08","17","","22,7","","16,6","","19,6","","0,0","","1,6","","","","","","0,0","","","","7","","47",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-18","2022","08","18","","19,2","","15,6","","17,4","","0,6","","0,0","","","","","","18,5","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-19","2022","08","19","","27,5","","16,3","","21,9","","0,0","","3,9","","","","","","0,0","","","","22","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-20","2022","08","20","","30,1","","16,7","","23,4","","0,0","","5,4","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-21","2022","08","21","","29,7","","18,1","","23,9","","0,0","","5,9","","","","","","20,5","","","","19","","49",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-22","2022","08","22","","26,3","","19,3","","22,8","","0,0","","4,8","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-23","2022","08","23","","24,1","","20,1","","22,1","","0,0","","4,1","","","","","","4,7","","","","10","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-24","2022","08","24","","26,6","","18,2","","22,4","","0,0","","4,4","","","","","","10,8","","","","34","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-25","2022","08","25","","23,2","","15,9","","19,6","","0,0","","1,6","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-26","2022","08","26","","17,8","","14,2","","16,0","","2,0","","0,0","","","","","","5,2","","","","6","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-27","2022","08","27","","22,6","","11,1","","16,9","","1,1","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-28","2022","08","28","","25,0","","9,9","","17,4","","0,6","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-29","2022","08","29","","29,4","","15,0","","22,2","","0,0","","4,2","","","","","","6,5","","","","22","","35",""
