"Longitude (x)","Latitude (y)","Nom de la Station","ID climatologique","Date/Heure","Année","Mois","Jour","Qualité des Données","Temp max.(°C)","Temp max. Indicateur","Temp min.(°C)","Temp min. Indicateur","Temp moy.(°C)","Temp moy. Indicateur","DJC (°C)","DJC Indicateur","DJR (°C)","DJR Indicateur","Pluie tot. (mm)","Pluie tot. Indicateur","Neige tot. (cm)","Neige tot. Indicateur","Précip. tot. (mm)","Précip. tot. Indicateur","Neige au sol (cm)","Neige au sol Indicateur","Dir. raf. max. (10s deg)","Dir. raf. max. Indicateur","Vit. raf. max. (km/h)","Vit. raf. max. Indicateur"
"-71,20","46,84","BEAUPORT","7010565","2022-08-30","2022","08","30","","29,3","","20,0","","24,7","","0,0","","6,7","","","","","","33,9","","","","24","","49",""
"-71,20","46,84","BEAUPORT","7010565","2022-08-31","2022","08","31","","24,8","","14,9","","19,8","","0,0","","1,8","","","","","","6,2","","","","24","","45",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-01","2022","09","01","","19,1","","11,2","","15,1","","2,9","","0,0","","","","","","0,0","","","","25","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-02","2022","09","02","","23,5","","7,9","","15,7","","2,3","","0,0","","","","","","0,0","","","","25","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-03","2022","09","03","","27,6","","13,3","","20,5","","0,0","","2,5","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-04","2022","09","04","","19,3","","14,1","","16,7","","1,3","","0,0","","","","","","0,0","","","","9","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-05","2022","09","05","","19,8","","13,0","","16,4","","1,6","","0,0","","","","","","0,0","","","","5","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-06","2022","09","06","","21,5","","11,4","","16,5","","1,5","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-07","2022","09","07","","25,1","","10,9","","18,0","","0,0","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-08","2022","09","08","","23,0","","13,7","","18,3","","0,0","","0,3","","","","","","0,0","","","","9","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-09","2022","09","09","","25,4","","15,3","","20,3","","0,0","","2,3","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-10","2022","09","10","","26,8","","15,4","","21,1","","0,0","","3,1","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-11","2022","09","11","","28,9","","15,7","","22,3","","0,0","","4,3","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-12","2022","09","12","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-71,20","46,84","BEAUPORT","7010565","2022-09-13","2022","09","13","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-71,20","46,84","BEAUPORT","7010565","2022-09-14","2022","09","14","","22,3","","10,1","","16,2","","1,8","","0,0","","","","","","9,1","","","","27","","45",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-15","2022","09","15","","16,2","","8,9","","12,6","","5,4","","0,0","","","","","","0,0","","","","24","","43",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-16","2022","09","16","","17,5","","7,3","","12,4","","5,6","","0,0","","","","","","0,0","","","","33","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-17","2022","09","17","","18,4","","5,3","","11,8","","6,2","","0,0","","","","","","0,7","","","","22","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-18","2022","09","18","","15,4","","9,4","","12,4","","5,6","","0,0","","","","","","7,1","","","","8","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-19","2022","09","19","","15,9","","6,6","","11,3","","6,7","","0,0","","","","","","0,0","","","","7","","43",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-20","2022","09","20","","12,9","","11,1","","12,0","","6,0","","0,0","","","","","","4,3","","","","6","","48",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-21","2022","09","21","","14,7","","11,3","","13,0","","5,0","","0,0","","","","","","6,8","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-22","2022","09","22","","19,9","","9,7","","14,8","","3,2","","0,0","","","","","","1,3","","","","31","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-23","2022","09","23","","14,8","","8,4","","11,6","","6,4","","0,0","","","","","","0,0","","","","5","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-24","2022","09","24","","19,3","","7,6","","13,4","","4,6","","0,0","","","","","","0,0","","","","26","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-25","2022","09","25","","18,2","","7,9","","13,1","","4,9","","0,0","","","","","","0,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-26","2022","09","26","","13,4","","11,6","","12,5","","5,5","","0,0","","","","","","13,7","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-27","2022","09","27","","15,4","","11,8","","13,6","","4,4","","0,0","","","","","","6,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-28","2022","09","28","","19,4","","9,7","","14,6","","3,4","","0,0","","","","","","2,5","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-29","2022","09","29","","13,8","","5,9","","9,8","","8,2","","0,0","","","","","","0,0","","","","24","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-09-30","2022","09","30","","17,5","","4,4","","10,9","","7,1","","0,0","","","","","","0,0","","","","22","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-01","2022","10","01","","17,1","","6,7","","11,9","","6,1","","0,0","","","","","","0,0","","","","1","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-02","2022","10","02","","11,2","","2,3","","6,8","","11,2","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-03","2022","10","03","","15,5","","-0,3","","7,6","","10,4","","0,0","","","","","","0,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-04","2022","10","04","","18,4","","2,6","","10,5","","7,5","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-05","2022","10","05","","20,8","","4,0","","12,4","","5,6","","0,0","","","","","","0,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-06","2022","10","06","","21,8","","6,7","","14,2","","3,8","","0,0","","","","","","1,9","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-07","2022","10","07","","16,0","","3,7","","9,9","","8,1","","0,0","","","","","","4,9","","","","24","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-08","2022","10","08","","8,5","","1,7","","5,1","","12,9","","0,0","","","","","","0,0","","","","23","","44",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-09","2022","10","09","","10,8","","1,3","","6,0","","12,0","","0,0","","","","","","1,0","","","","25","","35",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-10","2022","10","10","","11,5","","-0,1","","5,7","","12,3","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-11","2022","10","11","","14,5","","0,1","","7,3","","10,7","","0,0","","","","","","0,7","","","","25","","46",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-12","2022","10","12","","16,6","","2,2","","9,4","","8,6","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-13","2022","10","13","","20,4","","9,8","","15,1","","2,9","","0,0","","","","","","5,4","","","","4","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-14","2022","10","14","","15,4","","10,1","","12,8","","5,2","","0,0","","","","","","28,9","","","","24","","39",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-15","2022","10","15","","16,9","","7,2","","12,0","","6,0","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-16","2022","10","16","","14,6","","5,7","","10,2","","7,8","","0,0","","","","","","0,4","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-17","2022","10","17","","13,9","","7,4","","10,6","","7,4","","0,0","","","","","","0,2","","","","9","","37",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-18","2022","10","18","","13,4","","8,1","","10,8","","7,2","","0,0","","","","","","13,7","","","","8","","49",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-19","2022","10","19","","13,3","","3,8","","8,5","","9,5","","0,0","","","","","","1,2","","","","25","","42",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-20","2022","10","20","","10,4","","3,1","","6,7","","11,3","","0,0","","","","","","1,2","","","","22","","42",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-21","2022","10","21","","12,7","","2,7","","7,7","","10,3","","0,0","","","","","","0,0","","","","25","","37",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-22","2022","10","22","","20,5","","1,5","","11,0","","7,0","","0,0","","","","","","0,9","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-23","2022","10","23","","20,6","","5,0","","12,8","","5,2","","0,0","","","","","","0,3","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-24","2022","10","24","","15,1","","8,7","","11,9","","6,1","","0,0","","","","","","0,5","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-25","2022","10","25","","12,8","","10,3","","11,5","","6,5","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-26","2022","10","26","","13,9","","10,0","","12,0","","6,0","","0,0","","","","","","6,5","","","","9","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-27","2022","10","27","","15,7","","1,4","","8,6","","9,4","","0,0","","","","","","1,9","","","","29","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-28","2022","10","28","","9,0","","-0,7","","4,2","","13,8","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-29","2022","10","29","","11,4","","-0,3","","5,6","","12,4","","0,0","","","","","","0,0","","","","26","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-30","2022","10","30","","15,2","","1,5","","8,4","","9,6","","0,0","","","","","","0,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-10-31","2022","10","31","","16,4","","2,7","","9,5","","8,5","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-01","2022","11","01","","13,5","","5,4","","9,5","","8,5","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-02","2022","11","02","","14,2","","2,6","","8,4","","9,6","","0,0","","","","","","0,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-03","2022","11","03","","14,2","","0,0","","7,1","","10,9","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-04","2022","11","04","","17,6","","4,6","","11,1","","6,9","","0,0","","","","","","0,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-05","2022","11","05","","23,2","","6,7","","15,0","","3,0","","0,0","","","","","","0,7","","","","24","","43",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-06","2022","11","06","","20,4","","12,1","","16,2","","1,8","","0,0","","","","","","1,6","","","","25","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-07","2022","11","07","","16,1","","4,4","","10,3","","7,7","","0,0","","","","","","0,0","","","","24","","65",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-08","2022","11","08","","7,5","","0,7","","4,1","","13,9","","0,0","","","","","","0,0","","","","34","","59",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-09","2022","11","09","","5,8","","-2,0","","1,9","","16,1","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-10","2022","11","10","","8,7","","3,6","","6,2","","11,8","","0,0","","","","","","8,4","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-11","2022","11","11","","9,3","","5,0","","7,2","","10,8","","0,0","","","","","","4,8","","","","7","","52",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-12","2022","11","12","","7,4","","2,8","","5,1","","12,9","","0,0","","","","","","35,4","","","","8","","61",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-13","2022","11","13","","5,7","","0,7","","3,2","","14,8","","0,0","","","","","","3,1","","","","25","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-14","2022","11","14","","2,1","","-2,1","","0,0","","18,0","","0,0","","","","","","0,2","","","","22","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-15","2022","11","15","","3,5","","-4,0","","-0,3","","18,3","","0,0","","","","","","0,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-16","2022","11","16","","0,8","","-1,9","","-0,6","","18,6","","0,0","","","","","","11,0","","","","7","","50",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-17","2022","11","17","","-0,4","","-5,5","","-3,0","","21,0","","0,0","","","","","","4,3","","","","24","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-18","2022","11","18","","-3,2","","-8,5","","-5,8","","23,8","","0,0","","","","","","0,0","","","","24","","37",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-19","2022","11","19","","-1,7","","-11,0","","-6,3","","24,3","","0,0","","","","","","1,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-20","2022","11","20","","-0,2","","-10,3","","-5,3","","23,3","","0,0","","","","","","3,1","","","","27","","44",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-21","2022","11","21","","-2,2","","-12,4","","-7,3","","25,3","","0,0","","","","","","4,7","","","","25","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-22","2022","11","22","","-1,9","","-5,5","","-3,7","","21,7","","0,0","","","","","","0,0","","","","22","","41",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-23","2022","11","23","","0,7","","-6,0","","-2,6","","20,6","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-24","2022","11","24","","-0,9","","-11,4","","-6,2","","24,2","","0,0","","","","","","0,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-25","2022","11","25","","2,7","","-0,9","","0,9","","17,1","","0,0","","","","","","6,8","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-26","2022","11","26","","2,9","","-3,6","","-0,4","","18,4","","0,0","","","","","","0,0","","","","23","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-27","2022","11","27","","5,0","","-4,0","","0,5","","17,5","","0,0","","","","","","0,4","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-28","2022","11","28","","3,9","","-5,1","","-0,6","","18,6","","0,0","","","","","","2,3","","","","31","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-29","2022","11","29","","-2,3","","-7,1","","-4,7","","22,7","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-11-30","2022","11","30","","6,5","","-2,8","","1,8","","16,2","","0,0","","","","","","22,9","","","","22","","56",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-01","2022","12","01","","2,4","","-3,6","","-0,6","","18,6","","0,0","","","","","","0,2","","","","24","","58",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-02","2022","12","02","","0,7","","-6,8","","-3,1","","21,1","","0,0","","","","","","0,2","","","","22","","33",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-03","2022","12","03","","8,5","","0,4","","4,4","","13,6","","0,0","","","","","","17,1","","","","24","","62",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-04","2022","12","04","","1,6","","-4,9","","-1,7","","19,7","","0,0","","","","","","1,1","","","","25","","43",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-05","2022","12","05","","5,3","","-4,6","","0,3","","17,7","","0,0","","","","","","2,5","","","","22","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-06","2022","12","06","","3,9","","0,6","","2,3","","15,7","","0,0","","","","","","19,1","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-07","2022","12","07","","4,4","","3,4","","3,9","","14,1","","0,0","","","","","","17,6","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-08","2022","12","08","","6,2","","-5,4","","0,4","","17,6","","0,0","","","","","","0,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-09","2022","12","09","","-0,8","","-8,2","","-4,5","","22,5","","0,0","","","","","","0,4","","","","8","","44",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-10","2022","12","10","","-5,5","","-8,1","","-6,8","","24,8","","0,0","","","","","","0,0","","","","8","","63",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-11","2022","12","11","","-5,4","","-7,9","","-6,6","","24,6","","0,0","","","","","","0,0","","","","7","","45",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-12","2022","12","12","","-3,2","","-11,7","","-7,4","","25,4","","0,0","","","","","","0,0","","","","25","","31",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-13","2022","12","13","","-1,3","","-9,1","","-5,2","","23,2","","0,0","","","","","","0,0","","","","33","","38",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-14","2022","12","14","","5,0","","-8,2","","-1,6","","19,6","","0,0","","","","","","0,0","","","","7","","61",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-15","2022","12","15","","3,1","","0,3","","1,7","","16,3","","0,0","","","","","","0,0","","","","6","","61",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-16","2022","12","16","","0,7","","-0,5","","0,1","","17,9","","0,0","","","","","","0,0","","","","6","","63",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-17","2022","12","17","","1,4","","-0,7","","0,4","","17,6","","0,0","","","","","","2,9","","","","6","","61",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-18","2022","12","18","","-0,1","","-1,4","","-0,7","","18,7","","0,0","","","","","","2,1","","","","7","","34",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-19","2022","12","19","","2,3","","-2,0","","0,1","","17,9","","0,0","","","","","","0,5","","","","34","","32",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-20","2022","12","20","","2,5","","-3,3","","-0,4","","18,4","","0,0","","","","","","0,0","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-21","2022","12","21","","-1,7","","-8,7","","-5,2","","23,2","","0,0","","","","","","0,9","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-22","2022","12","22","","-3,3","","-12,0","","-7,7","","25,7","","0,0","","","","","","0,6","","","","6","","59",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-23","2022","12","23","","4,3","","-5,9","","-0,8","","18,8","","0,0","","","","","","21,0","","","","3","","100",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-24","2022","12","24","","-5,9","","-9,1","","-7,5","","25,5","","0,0","","","","","","0,4","","","","23","","61",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-25","2022","12","25","","-5,9","","-9,2","","-7,6","","25,6","","0,0","","","","","","1,8","","","","22","","44",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-26","2022","12","26","","-8,1","","-11,8","","-10,0","","28,0","","0,0","","","","","","0,9","","","","25","","36",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-27","2022","12","27","","-6,3","","-10,2","","-8,2","","26,2","","0,0","","","","","","1,4","","","","27","","40",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-28","2022","12","28","","-2,3","","-9,2","","-5,8","","23,8","","0,0","","","","","","4,9","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-29","2022","12","29","","-1,0","","-2,6","","-1,8","","19,8","","0,0","","","","","","4,2","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-30","2022","12","30","","3,5","","-1,3","","1,1","","16,9","","0,0","","","","","","11,3","","","","","","",""
"-71,20","46,84","BEAUPORT","7010565","2022-12-31","2022","12","31","","5,0","","1,0","","3,0","","15,0","","0,0","","","","","","14,4","","","","","","",""
